Season,Date,Time,Home,Away,HG,AG
2016/2017,23/07/16,15:00,Rapid Vienna,Ried,5,0
2016/2017,23/07/16,17:30,Altach,AC Wolfsberger,1,0
2016/2017,23/07/16,17:30,Sturm Graz,Salzburg,3,1
2016/2017,24/07/16,15:30,St. Polten,Austria Vienna,1,2
2016/2017,24/07/16,18:00,Mattersburg,Admira,0,1
2016/2017,30/07/16,15:00,Salzburg,AC Wolfsberger,1,1
2016/2017,30/07/16,17:30,Ried,Sturm Graz,1,0
2016/2017,31/07/16,15:30,Altach,Rapid Vienna,1,0
2016/2017,31/07/16,15:30,Austria Vienna,Mattersburg,3,1
2016/2017,31/07/16,18:00,St. Polten,Admira,2,1
2016/2017,06/08/16,15:00,Mattersburg,Sturm Graz,0,2
2016/2017,06/08/16,17:30,AC Wolfsberger,Ried,1,0
2016/2017,06/08/16,17:30,Admira,Altach,1,2
2016/2017,06/08/16,17:30,Salzburg,St. Polten,2,0
2016/2017,07/08/16,15:30,Austria Vienna,Rapid Vienna,1,4
2016/2017,13/08/16,15:00,Ried,Salzburg,0,2
2016/2017,13/08/16,17:30,Altach,St. Polten,3,1
2016/2017,13/08/16,17:30,Mattersburg,AC Wolfsberger,3,1
2016/2017,13/08/16,17:30,Rapid Vienna,Admira,4,0
2016/2017,14/08/16,15:30,Sturm Graz,Austria Vienna,3,1
2016/2017,20/08/16,15:00,St. Polten,Sturm Graz,1,3
2016/2017,20/08/16,17:30,Admira,Ried,1,0
2016/2017,20/08/16,17:30,Salzburg,Mattersburg,3,1
2016/2017,21/08/16,15:30,AC Wolfsberger,Rapid Vienna,1,1
2016/2017,21/08/16,18:00,Austria Vienna,Altach,3,1
2016/2017,27/08/16,15:00,Sturm Graz,Altach,3,1
2016/2017,27/08/16,17:30,AC Wolfsberger,Admira,5,0
2016/2017,27/08/16,17:30,Mattersburg,St. Polten,1,1
2016/2017,28/08/16,15:30,Rapid Vienna,Salzburg,0,0
2016/2017,28/08/16,18:00,Ried,Austria Vienna,1,1
2016/2017,10/09/16,15:00,Sturm Graz,Rapid Vienna,1,1
2016/2017,10/09/16,17:30,Altach,Mattersburg,2,1
2016/2017,10/09/16,17:30,Austria Vienna,AC Wolfsberger,4,1
2016/2017,10/09/16,17:30,St. Polten,Ried,2,3
2016/2017,11/09/16,15:30,Admira,Salzburg,0,4
2016/2017,17/09/16,15:00,Ried,Altach,2,1
2016/2017,17/09/16,17:30,AC Wolfsberger,St. Polten,1,1
2016/2017,17/09/16,17:30,Admira,Sturm Graz,0,3
2016/2017,18/09/16,15:30,Salzburg,Austria Vienna,4,1
2016/2017,18/09/16,18:00,Rapid Vienna,Mattersburg,3,0
2016/2017,24/09/16,15:00,St. Polten,Rapid Vienna,1,1
2016/2017,24/09/16,17:30,Austria Vienna,Admira,1,2
2016/2017,24/09/16,17:30,Mattersburg,Ried,1,1
2016/2017,24/09/16,17:30,Sturm Graz,AC Wolfsberger,3,0
2016/2017,25/09/16,15:30,Altach,Salzburg,0,0
2016/2017,01/10/16,15:00,AC Wolfsberger,Altach,1,2
2016/2017,01/10/16,17:30,Admira,Mattersburg,1,0
2016/2017,02/10/16,15:30,Ried,Rapid Vienna,4,2
2016/2017,02/10/16,15:30,Salzburg,Sturm Graz,0,1
2016/2017,02/10/16,18:00,Austria Vienna,St. Polten,2,1
2016/2017,15/10/16,15:00,AC Wolfsberger,Salzburg,2,2
2016/2017,15/10/16,17:30,Admira,St. Polten,1,1
2016/2017,15/10/16,17:30,Rapid Vienna,Altach,1,1
2016/2017,15/10/16,17:30,Sturm Graz,Ried,1,0
2016/2017,16/10/16,15:30,Mattersburg,Austria Vienna,0,2
2016/2017,22/10/16,15:00,Sturm Graz,Mattersburg,2,2
2016/2017,22/10/16,17:30,Altach,Admira,2,0
2016/2017,22/10/16,17:30,Ried,AC Wolfsberger,0,1
2016/2017,23/10/16,13:00,St. Polten,Salzburg,1,5
2016/2017,23/10/16,15:30,Rapid Vienna,Austria Vienna,0,2
2016/2017,29/10/16,15:00,Admira,Rapid Vienna,1,2
2016/2017,29/10/16,17:30,AC Wolfsberger,Mattersburg,3,0
2016/2017,29/10/16,17:30,Salzburg,Ried,1,0
2016/2017,29/10/16,17:30,St. Polten,Altach,0,1
2016/2017,30/10/16,15:30,Austria Vienna,Sturm Graz,2,0
2016/2017,05/11/16,15:00,Sturm Graz,St. Polten,1,2
2016/2017,05/11/16,17:30,Ried,Admira,2,1
2016/2017,06/11/16,13:00,Rapid Vienna,AC Wolfsberger,0,1
2016/2017,06/11/16,15:30,Altach,Austria Vienna,5,1
2016/2017,06/11/16,15:30,Mattersburg,Salzburg,2,1
2016/2017,19/11/16,15:00,Altach,Sturm Graz,1,1
2016/2017,19/11/16,17:30,Admira,AC Wolfsberger,4,1
2016/2017,19/11/16,17:30,Austria Vienna,Ried,2,0
2016/2017,19/11/16,17:30,St. Polten,Mattersburg,2,2
2016/2017,20/11/16,15:30,Salzburg,Rapid Vienna,2,1
2016/2017,26/11/16,15:00,Ried,St. Polten,1,2
2016/2017,26/11/16,17:30,Mattersburg,Altach,1,2
2016/2017,27/11/16,13:00,AC Wolfsberger,Austria Vienna,0,3
2016/2017,27/11/16,15:30,Rapid Vienna,Sturm Graz,1,2
2016/2017,27/11/16,15:30,Salzburg,Admira,0,1
2016/2017,29/11/16,18:00,Altach,Ried,1,0
2016/2017,30/11/16,19:30,Austria Vienna,Salzburg,1,3
2016/2017,30/11/16,19:30,Mattersburg,Rapid Vienna,1,1
2016/2017,30/11/16,19:30,St. Polten,AC Wolfsberger,0,4
2016/2017,30/11/16,19:30,Sturm Graz,Admira,0,2
2016/2017,03/12/16,15:00,Rapid Vienna,St. Polten,1,0
2016/2017,03/12/16,17:30,Admira,Austria Vienna,0,2
2016/2017,03/12/16,17:30,Ried,Mattersburg,2,1
2016/2017,03/12/16,17:30,Salzburg,Altach,4,1
2016/2017,04/12/16,15:30,AC Wolfsberger,Sturm Graz,0,4
2016/2017,10/12/16,15:00,Altach,AC Wolfsberger,2,1
2016/2017,10/12/16,17:30,Mattersburg,Admira,2,0
2016/2017,11/12/16,13:00,Rapid Vienna,Ried,3,1
2016/2017,11/12/16,15:30,Sturm Graz,Salzburg,0,1
2016/2017,12/12/16,15:30,St. Polten,Austria Vienna,2,1
2016/2017,17/12/16,15:00,Ried,Sturm Graz,0,3
2016/2017,17/12/16,17:30,Austria Vienna,Mattersburg,2,0
2016/2017,17/12/16,17:30,Salzburg,AC Wolfsberger,3,0
2016/2017,17/12/16,17:30,St. Polten,Admira,2,2
2016/2017,18/12/16,15:30,Altach,Rapid Vienna,3,1
2016/2017,11/02/17,15:00,Admira,Altach,1,1
2016/2017,11/02/17,17:30,AC Wolfsberger,Ried,1,0
2016/2017,11/02/17,17:30,Mattersburg,Sturm Graz,1,0
2016/2017,11/02/17,17:30,Salzburg,St. Polten,2,0
